term,x,y
augmentin,23.624193,32.087482
metronidazole,22.376572,29.255814
dht,-16.289345,-3.2604182
shake,-8.663978,-10.629245
duloxetine,31.673178,-18.407047
ritonavir,19.368982,18.157894
temodar,0.7040064,10.867884
hbp,-26.93608,-9.979821
dexamethazone,14.799322,13.832849
quetiapine,33.10179,-17.94565
etoposide,7.6840687,23.666573
atn,-21.379002,-0.99554
ntg,-18.735432,-4.29968
suboxone,7.887546,-3.335992
gleevec,0.5867191,12.369613
thiazide,23.180162,-1.615172
ambisome,3.1191483,5.5136437
sil,-27.967724,-11.037604
folfox,4.5729513,18.305597
dilantin,11.191746,-4.4534674
levetiracetam,30.279654,-15.833696
oxygen,-5.9652896,-5.239747
gluose,-8.89758,-10.979369
bisacodyl,7.941364,-8.739188
amlodipine,24.936298,-2.5644476
createnine,-8.372673,-5.1166363
hydralazine,22.602497,-4.8597603
ondasetron,10.937924,-6.6339936
haldol,9.199317,-5.5573554
co2,-15.533347,4.651705
oxcarbazepine,30.541098,-15.989526
fl,-17.97193,-0.5675307
docusate,8.089017,-8.443755
map,-24.802378,-5.0165205
phospholipid,-9.686232,5.5285397
compazine,9.864637,-4.1089506
methylpredisolone,9.0311985,4.6787915
108-140,-17.286293,-0.81032616
carvedilol,23.459938,-3.2878704
primrose,4.5643086,-11.50572
torsemide,20.299305,-3.0112388
methylnaltrexone,24.918238,-11.749595
ribavirin,15.462505,19.69231
carboplatin/taxol,2.2160287,11.616223
cee,-12.277029,-3.6183138
ileu,-17.874477,-4.2622905
mca,-17.362562,-4.831978
parked,-11.363805,12.220631
imipramine,29.954866,-18.726667
gpc,-16.118309,-4.018683
q48h,10.695461,5.671463
og,-15.1902,8.141271
keflex,0.03478525,2.8776755
tbm,-20.662594,-8.5631695
hd,-16.942316,6.869915
acetate,-8.148976,-17.594442
captopril,22.256483,-3.7835667
solu-medrol,5.301591,1.4009544
digoxin,19.882494,-1.7506378
mtx,6.2237425,12.576774
cinacalcet,18.575937,2.4690113
stable-,-16.014051,-1.6260736
ac,-16.963484,3.3815854
sinemet,13.841732,-2.0776815
shin,-20.442595,-18.08024
tyramine,8.317941,-15.358201
imipenem,26.384146,32.40575
car,-11.371693,12.18004
avium,-11.978136,5.907222
post-methadone,-3.1757889,1.0536693
triglycerides-,-8.471731,-4.0842843
steriod,3.8744082,-14.151981
pna,-15.515826,-0.36392072
u7,-29.487595,2.3154721
scopalamine,4.0602365,-5.6127353
coumadin,22.90794,5.622138
zofran,-2.559093,-1.5464418
hx,-25.97617,0.8636847
non-q,-6.926553,-6.411403
tramadol,24.997355,-16.123295
pentobarbital,19.897287,-16.76472
sfa,-25.411793,-11.96357
citalopram,30.683977,-19.263725
paroxetine,31.126606,-19.290808
calcitrol,10.733861,-0.096069224
calcitriol,18.195044,2.487771
labetalol,22.900175,-5.181544
ps,-21.69337,7.079196
"3,6,10",-10.788165,-3.0478632
prograf,8.385785,13.519979
0e,-27.134361,7.0028167
dmi,-17.22869,1.3010037
pravastatin,25.8021,1.4749295
16mg,9.88082,4.056481
enema,-10.482261,-27.512712
eb,-26.289856,3.7631278
trileptal,8.476626,-1.4896691
weight/weight,-2.9181445,-8.677723
kg-,12.807107,5.813763
ep,-25.412119,2.8168175
phen,-22.327906,12.456842
elemental,-2.6619382,-6.563094
glucophage,13.035652,-0.59880817
c/,-27.94541,4.99366
furosemide,19.319094,-3.4510915
gtt,-33.612778,-6.83312
adriamycin,7.572301,23.143488
gtc,-33.604996,-6.831612
mg,15.085967,5.4734964
prune,-15.270665,2.7400904
midodrine,23.694567,-6.0152426
abraxane,2.138453,13.726313
famotidine,28.990784,-9.136038
phenylepinephrine,8.105685,-12.655148
fdg,-8.558029,3.7705846
neosynephrine,11.599897,-11.941535
fondaparinux,22.299278,8.2376995
diamox,16.448067,-3.7660432
msg,-25.38625,-3.4670494
ua,-29.148453,7.0357223
anti-trypsin,-1.2451812,-4.729557
norephinephrine,9.937277,-15.180611
allo,8.192874,11.8445425
kg,-7.413389,12.651417
ceftazidime,25.536737,32.99629
neoadjuvant,2.4990969,19.951277
unasyn,-0.7121293,2.2521725
acto,-10.349077,-6.436403
oc,-23.430708,3.9358656
herparin,-8.3697405,-0.9770962
lazix,-3.1974943,-0.9306828
fexofenadine,27.428581,-10.583205
cyclosporine,11.371609,19.00111
parentral,9.425447,0.22702466
past-,-7.3388505,-8.617708
scopolamine,21.574615,-13.712202
thimine,-14.428056,-3.1950932
clozaril,9.119316,-3.1022346
chlorthalidone,25.071846,-3.2827384
saturday,-13.304365,8.466271
atazanavir,19.174603,18.258324
tarceva,0.07744706,12.075974
t3,-33.383064,8.077478
de,-24.107662,18.340286
0h,-9.061652,15.457201
amiodarone,20.92391,-1.176526
n/v,-10.148792,-1.882628
vp,-29.386286,4.4563375
pentabarbitol,3.3281322,-7.6346655
listerine,-3.0345414,3.2926047
rifaximin,21.656593,29.067926
norepenephrine,-5.8627234,1.7048525
zn,-32.894146,5.210858
pulmonay,-5.10351,-1.2321167
integrilin,1.3257984,-0.93415713
methyprednisolone,12.313862,12.282842
phenobarbitol,6.2563963,-6.315217
gentamicin,25.510986,30.617258
cap,-13.389991,-4.4080606
kcalorie,-9.656532,-0.45409915
vancomycin,24.435507,30.357357
amnio,-14.97111,-4.2707715
iron,-4.898641,-23.762733
90ml,-3.474448,-8.250884
gastrograffin,-10.521581,-27.261805
para,-20.21448,14.879651
u3,-32.909687,4.276163
dic,-27.460007,-4.525797
na,-17.820028,11.46715
rifampin,25.322115,28.571419
rituximab,8.63914,20.590906
0.5,-0.2725678,-8.121251
solumedrol,12.257578,13.12931
cinacalet,-6.9826193,3.4162016
phosphate,-8.40192,-18.635397
avastin,4.1985903,15.38484
tid,16.220613,7.244461
32/,-5.0729375,15.436836
methotrexate,9.856838,21.144308
tamiflu,0.836298,6.309785
a-fib,-9.520978,-3.0291526
atropine,21.038927,-14.088252
nitroglycerine,18.992493,-10.266784
octerotide,-2.0036824,7.497405
argatroban,22.4471,9.099466
megace,6.950974,13.989359
asp,-18.785452,-10.528713
dopamine,11.841491,-17.066294
ceftazadime,-4.3796954,15.168807
fosphenytoin,28.764263,-14.123315
phenylephrine,18.872849,-12.659409
nsc,-18.01578,-6.056362
cholesterol,-13.879204,-17.99934
x3,-31.68869,2.2234561
diltizem,-4.3796897,-2.701449
subq,-19.475939,-0.9348978
amc,-15.170683,-2.9813972
ciprofloxacin,24.499811,31.444235
vac,-20.978764,-0.83486044
methylprednisolone,12.471054,14.441946
taxol,-1.1654817,21.930052
chemo-irradiation,3.063586,17.40093
ama,-13.397476,7.751254
pvd,-26.247248,-9.895748
thiamine,2.84655,-26.693724
extr,-17.979528,-3.276446
azathioprine,11.358258,19.371122
once,1.4809036,2.6284099
valium,24.33101,-13.610193
bone/liver,-9.078196,3.2999647
ilea,8.607547,-11.708909
il-2,4.9253597,13.37349
pancrelipase,12.092638,0.9045202
bronch,-9.290241,-1.9400862
anx,-20.98845,-6.4256763
glutamine,-14.719021,-12.973257
(+)b,-25.488403,5.7087817
4x/day,7.6459093,3.4237735
ceftazidine,22.171753,31.121075
fortified,2.0010343,-19.043821
va,-16.477205,11.929446
vin,-24.499065,7.658864
nicotine,11.189096,-22.413174
vacomycin,-2.683473,15.344191
ddi,-18.501755,-1.9989632
2x/wk,5.815778,5.006692
metroprolol,17.468681,-6.403359
cc,-0.030300386,-6.6015787
fluconazole,18.40951,30.610334
carbon,-15.285543,-22.60921
hydrate,4.5493674,-7.9468665
methadone,13.291758,-22.477106
remeron,-2.4503403,0.42513242
pcp,-26.254719,-7.2417116
rimantadine,2.070592,7.302562
chb,-26.756737,-9.0613165
q4h,11.957926,5.786214
cefazolin,24.17067,33.040966
creatine,-12.669242,18.431664
aicd,-13.981192,-8.705999
op,-18.156578,6.2375107
erythromycin,24.820335,30.884357
ppn,-25.294155,0.64678705
2x/day,12.366689,6.977291
finasteride,6.1657486,8.845625
loratidine,14.46814,-0.023205217
remicade,-1.6070204,1.3985523
1g/kg/day,5.433371,3.176945
10day,-7.124005,-1.6655734
humira,-7.543908,-1.0375961
ganciclovir,17.460312,23.096949
flu,0.11646582,6.4060802
plavix,14.440219,2.1916084
delerium,-5.661062,-8.463985
am,-14.035681,10.625256
nimodipine,21.233892,-6.913117
clindamycin,24.52587,31.90755
lll,-1.4118999,9.453511
enoxaparin,22.280254,8.066204
valganciclovir,17.381533,23.104454
chr,-27.654617,-4.6224236
velcade,3.3347661,14.169229
terbinafine,18.355879,29.738447
cortison,5.2745457,-0.99820614
cisplatinum,8.155016,23.923515
simvastatin,25.657742,1.678774
nad,-21.443441,-12.530622
oseltamivir,1.8792015,7.159335
q24h,15.04392,8.42434
ca,-16.717419,11.689255
risperidone,33.204945,-17.828663
barium,-10.508412,-27.35137
cytoxan,8.906197,23.829847
pyridoxine,3.0965686,-25.581308
nifedipine,21.401274,-6.114112
fe,-21.796053,2.491229
hydroxizine,3.8281848,-2.5083408
sucralfate,28.776869,-8.55761
metaprolol,17.432665,-6.214305
sevelamer,19.02788,2.3923094
meropenem,26.3009,32.91002
clopidogrel,23.337168,4.581588
carbohydrate,-6.688024,-12.277891
toradol,1.5523952,-2.5051363
voriconazole,18.515184,30.665861
asx,-18.271978,-10.295436
paclitaxel,6.711617,23.718853
vitamin,0.47149342,-25.670815
cyclophosphamide,9.23536,23.26739
lipitor,12.501342,-0.43131536
fluoxetine,30.281677,-19.2374
ethanol,-2.8645072,-11.1161375
simethicone,7.9321995,-8.763596
up-titration,15.550776,1.8981783
milrinone,19.91351,-8.891778
colchicine,-1.1625557,21.923162
epogen,-8.367204,0.027394336
10mg,15.00168,5.5953608
lorazepam,25.016525,-14.994334
synthroid,10.287297,-0.43012407
gluconate,-6.8681746,-19.907198
tobramycin,25.252604,31.505886
vecuronium,21.481888,-18.918888
atenolol,23.814888,-3.8764617
half-strength,-7.8769073,-13.767228
keppra,7.9769745,-0.9370626
h2o,-17.327797,-2.5159397
talc,2.7611809,-3.625285
doxycycline,22.306961,27.842344
depakote,9.618114,-2.5159118
crack/cocaine,12.623041,-23.658463
alchohol,-3.2044728,-10.3777485
troponin,-12.257672,17.595026
mycophenolate,12.001461,18.982857
pad,-7.1943502,2.256456
36mg,3.360065,1.3362509
tki,-0.4777136,11.545769
amiodaron,14.686871,-3.2454507
ml,-0.21358529,-7.092697
calcitonin,8.963515,-18.13318
ca-,-19.691349,-4.975601
othe,-5.545627,0.23225638
busulfan,9.5204315,22.209095
ethambutol,25.715973,27.931492
azithromycin,22.514486,29.436836
magnesium,-5.6522765,-19.884932
kcal/,-28.420889,3.1915545
fetanyl,1.9881356,-4.8398366
prg,-24.83878,-8.665915
gadolinium,-2.7077322,7.3818393
fluro,-12.483888,-6.6528873
2x/week,6.3963017,5.494635
norepineprhine,-7.2186794,-4.429778
guaifenesin,23.861986,-16.789217
once/day,13.131699,7.21888
verapamil,21.130232,-5.965256
diltazem,-3.888003,-3.5840595
spiriva,-6.494016,-1.4435278
methylprednisone,12.320993,14.325589
fulvestrant,5.51816,9.897377
106-124,-17.758865,-7.6136484
mg++,-9.655791,-5.493109
suppository,26.85394,-7.2955427
lamotrigine,30.47576,-15.868354
topamax,7.7756643,-0.55795026
add,-8.608982,2.1074715
lansoprasole,-2.9818842,-4.814039
tf,-33.29505,6.7113976
allergy,3.1597362,-2.2893999
pyruvate,-13.0965185,19.186209
prostetic,-13.24432,0.12813292
6285,11.394581,-7.203449
ketamine,21.455496,-16.724085
supplement-,-8.544842,-1.867831
daptomycin,24.045912,29.682205
6.8,-0.2547213,-10.175599
trazadone,10.185683,-2.8642983
syrup,-5.031294,-13.215616
dexamthasone,2.1841686,-0.177459
plau,-11.872595,-2.3705287
fee,-11.12318,8.798601
cbd,-23.053324,-9.106244
tb,-12.111132,5.47396
ooo,-22.953924,9.038505
poe,-16.00979,1.5544913
albuterol,14.986893,-8.19813
glycerin,-2.7191548,-11.450954
barbiturate,18.10208,-16.286804
lle,-21.030977,-2.1263168
full,-13.628976,13.488496
versed,-10.027658,9.017876
smoking,9.842884,-23.450531
etoh,-15.053985,-6.7506742
peg,-17.812849,4.173204
cx,-22.838993,0.7671372
pyoderma,4.2905574,6.9587
pth,-34.24046,3.6980674
la,-23.83645,18.890419
bactrim,21.094849,28.334112
allopurinol,22.330662,2.6304646
discontinue,-4.2317276,5.945507
nd,-27.362757,7.4169984
gemfibrozil,26.145956,0.9680636
steroid,3.683002,-14.430623
chol,-14.401091,-18.03026
hydrocortisone,14.953324,13.346521
tac,-28.205505,-9.353504
raniditine,-1.8146563,-2.9575293
ondansetron,26.536982,-12.21936
ru,-27.349463,3.926124
pos-,-10.649067,-0.9492895
lactose,-6.584902,-12.655743
levo,8.246962,1.6883494
ste,-24.28938,-10.061905
ze,-28.38418,6.002421
atorvastatin,25.750668,1.5876089
margarine,1.7351022,-18.526075
lar,-30.640059,12.527853
tizanidine,25.755001,-15.101217
phenyephrine,-3.353315,-3.7107868
sotalol,21.130342,-0.95239687
cetuximab,4.9327326,21.393215
succ,-16.205883,-5.4155254
4625,1.5945044,13.858122
ortho,-20.376486,14.441879
lupron,2.6836305,9.908259
vanc,-4.5578156,0.8836648
pho,-26.289572,-8.9436035
cad,-27.70884,-8.129058
apple,-0.9554064,-14.836594
feeding,-6.3188195,8.299989
tamoxifen,5.606844,9.781631
rle,-14.834944,2.2743874
silicone,-4.1530623,3.6803093
carboplatin,7.352626,24.584106
ppf,-21.269537,-9.88836
discountinued,-7.3159227,-0.38152355
8810,1.7779367,-6.781796
bupropion,32.225845,-19.887499
cck,-22.752943,-5.1055026
heparin,20.411335,9.756145
iodine,-4.6234837,-24.46004
benzodiazapine,-1.2444195,-4.1697845
k+,-26.846045,11.358055
bisphosphonate,26.585707,6.871748
ranitidine,29.158897,-9.113896
spironolactone,22.944513,-2.6118119
contin,6.641713,-4.533368
sugar-free,0.8613166,-16.897528
isordil,-1.4704231,-0.6701389
vasopression,8.947667,-16.69185
ara-c,7.473892,16.611103
knee-,-18.451038,-16.220634
48mg,1.5488521,1.3579932
ifosfamide,8.191098,24.374254
dm,-23.41212,5.943868
hes,-23.598879,-7.079922
daily-,0.15287316,1.2578382
th,-31.324478,9.205724
kayexalate,6.086302,0.17904627
du,-23.742052,19.079412
cefepime,25.939812,33.081303
3u,-21.85466,5.6739583
substance,11.481314,-24.07902
na-,-13.433733,-2.8748374
divalproex,31.999176,-15.516731
naloxone,21.840767,-14.203717
folate,1.6807147,-26.391403
stemi,-9.157142,-1.0080435
phenytoin,29.49828,-14.373553
3-,-14.511899,-5.896917
supp,-25.07829,6.5290194
paitent,-5.583295,3.2182422
fen,-16.895834,-2.273527
methimazole,13.557936,-5.2583866
ampicillin,26.176672,30.573738
levophed,11.198699,-9.958116
sodium/,-3.6577408,-18.497917
w/c,-20.52434,9.033194
librium,8.510613,-4.7541766
atovaquone,20.70906,26.402826
imuran,9.145806,14.632251
ativan,8.62606,-5.357694
nitroprusside,18.512335,-11.539735
sotolol,0.014791578,-2.6541092
oj,-33.63521,5.0329657
octreotide,14.47864,11.580504
calcium,-5.3799443,-19.071554
alendronate,26.731749,7.0284567
ifn,5.320049,13.694303
aluminum,-4.861445,-22.465103
ipa,-26.251966,-11.226319
polyethylene,-2.4745712,-12.333655
non-propofol,-3.4968886,0.35899064
moxifloxacin,23.43833,30.836727
miconazole,18.168242,29.624283
morphine,23.086592,-15.247539
ai,-34.942562,5.0513463
decadron,12.379062,12.145692
dexmedetomidine,21.437866,-17.291603
h,7.3321404,3.7854948
asa,-14.340419,0.9399157
rso,-14.75958,-0.18517345
rosuvastatin,25.794788,1.5690627
cholestrol,-13.689145,-17.22239
proline,-14.76177,-12.914664
niacin,3.535663,-25.219673
vitamin/mineral,2.9226155,-20.76431
blue,-14.18837,-1.4938623
cg,-23.803541,2.1626616
ibuprofen,26.369335,-8.583763
diltiazem,21.41191,-6.214923
bl,-24.986681,3.2313104
uppper,-13.239244,-1.1196789
citrate,-8.334866,-18.258797
cva,-21.911242,-12.038031
pattern1,-24.404846,-3.2591336
bso,-7.720912,1.0275466
metaformin,-5.6885557,-4.486648
cytarabine,8.9591055,22.93287
neupogen,-2.1298134,5.30971
lisinopril,24.573828,-2.7674158
norepinehprine,-8.449456,-2.994855
erthromycin,-2.997549,15.582596
/108,-17.147976,-0.2572797
fib,-23.01744,-12.093121
re-add,-11.817988,-0.53525186
dobutamin,0.1371766,-1.0692699
levothyroxine,13.653321,-5.239726
norepinephine,9.334874,-15.066082
enalaprilat,21.85587,-3.9483635
cistracurium,1.1898621,-4.517864
tn,-34.054592,6.435108
lamivudine,17.541878,19.166058
peep,1.856301,-8.938185
tpa,-21.947397,12.1519
c/w,-20.758974,1.2127532
koh,-19.825556,-5.391461
zantac,-2.121979,-2.7063498
lower-protein,-5.6137304,9.71445
chem,-19.19852,0.41194314
atv,-21.7683,-6.3152847
golytely,-5.233371,-3.3684504
multivitamin/mineral,2.8500295,-20.660511
bcc,-20.908094,10.432733
400mg/kg,9.084922,6.814792
bilirubin,-11.416717,-14.318546
creatinine,-11.412681,-14.321902
no,-10.069137,-4.068783
trazodone,30.403883,-18.312658
fosamprenavir,19.543917,18.056137
q5h,2.7956376,2.3672128
ftd,-20.219511,2.4834309
lovenox,0.6737256,-0.08830298
herceptin,4.578976,21.672976
will,-11.294128,0.07421106
110-140,-11.94399,-9.469409
piperacillin,25.634853,33.90027
ursodiol,13.380586,2.351882
levaquin,0.3656722,4.13556
isr,-14.379262,0.37386093
lanthanum,-4.3804464,-20.067127
ten,-10.896692,1.2235501
chemoradiation,2.4953084,19.929216
rub,-2.9626024,4.2160206
neoadjuvent,3.4449303,16.236479
clonidine,22.33665,-14.527685
b12,-12.617591,-6.393479
lactate,-13.019281,19.048466
hydromorphone,25.717888,-17.271118
piperacillin-tazobactam,26.675348,33.250946
others-,-6.8553357,-8.535238
low-carbohydrate,-4.7532454,9.713353
potassium,-5.8399024,-18.796724
dob,-1.7939285,-0.70167756
fentany,0.7207035,-5.4522743
diazepam,24.459005,-14.809686
mannitol,-7.296088,-13.482497
sulfonate,-8.98676,7.0483494
ibw,-12.685208,-1.5839586
pe,-24.218458,3.260709
lansoprazole,30.126554,-7.7394967
dapsone,20.085506,25.78887
cipro,-0.35544774,4.0800285
acetazolamine,-4.1832557,-5.161604
pamidronate,26.743433,7.0796046
bicarb,-4.8139324,-6.1172194
dx,-31.645521,6.4694715
glucose,-9.742866,-11.171427
6am,-13.384447,9.230083
micafungin,18.799326,31.114727
navelbine,6.141147,23.257635
caspofungin,18.606615,31.028969
fursemide,13.1554,-2.7867935
labetolol,18.836548,-6.2853756
thiamin,2.7968338,-26.769464
bendamustine,8.13826,21.089918
ppm,-17.672615,-13.365067
aza,-20.646215,13.7715845
sb,-25.892408,1.4379396
heparine,20.398817,9.70064
pcn,-21.623661,-4.3429146
ci,-34.344025,5.5274425
aspirin,23.321947,4.6110473
ss,-16.321236,0.05849202
tazobactam,26.34526,34.735634
thc,-13.349523,3.445577
ng,15.720123,4.843705
amidarone,-4.448695,-1.1632676
mesalamine,27.995132,-6.6886544
pmh,-14.121811,6.375342
eptifibatide,23.120604,9.439449
1/2n,-26.263155,5.4326854
norepinphrine,-3.6712239,-2.4469786
nitrogen,-15.289099,-22.604021
epinephrine,11.629736,-15.000303
vasopressor,11.886602,-10.183344
benzodiazepine,22.49013,-11.698134
2721,5.1002803,3.4193797
chemo,1.9544926,16.621193
metolazone,19.805103,-3.4484975
q-wave,-6.9182334,-6.55763
acetazolamide,17.17831,-3.7804906
caffeine,10.593186,-21.59138
b,-14.700904,-1.6184969
x24,-27.787874,3.075761
levothryoxine,-7.552105,-0.46797588
phenylphrine,9.7330675,-11.866328
contine,-6.866836,0.282416
metoclopramide,26.304882,-11.963411
methylphenidate,29.951942,-19.937609
multivitamin,2.8648117,-21.05357
fluvoxamine,31.034588,-19.5309
dilitazem,-3.653339,-1.8026272
cp,-25.384748,-16.904482
phenyleprine,9.971684,-11.5539
dilaudid,7.996491,-5.998362
letrozole,5.831987,9.963863
ge,-24.575186,3.5031438
decitabine,7.992859,17.946991
lactulose,-5.898416,-13.154554
tca,-33.604973,-6.8342247
tpt,-21.667318,11.923105
bd,12.638255,4.3542814
rpr,-28.145798,-7.525982
inh,-1.9361885,11.497232
rum,-0.38239363,-15.422843
pes,-20.40932,-18.11933
cholecalciferol,0.64897203,-24.825949
mirtazapine,31.418245,-18.671782
copper,-5.057579,-23.246277
fludarabine,8.7029505,21.838276
mestinon,6.4388037,-2.3545365
2g/kg,8.761013,6.5428576
cholestyramine,3.244778,-11.565683
pah,-24.909521,-7.035592
warfarin,23.119589,5.3195453
so4,-15.062899,-5.840204
hypercholesterol,-4.961366,8.741326
bentyl,3.2438145,-5.9314294
3/day,11.551352,5.4071684
q12hr,2.250664,2.7129216
chlorothiazide,19.381807,-3.4622343
acetylcysteine,25.314556,-8.328077
ampicillin-sulbactam,25.464336,32.383484
niv,-24.743431,-7.8887424
aztreonam,25.481651,33.477253
qid,16.250225,7.2910285
pl,-21.473577,4.4302197
salt,-8.814088,-7.1949506
carboplatin/paclitaxel,4.350781,19.973104
titrate,-4.9809074,5.4018955
50mcg,10.351156,2.6835008
aa,-15.603768,-11.137834
